job_blue_collar,job_retired,marital_married,marital_single,education_secondary,housing_yes,loan_yes,poutcome_success,poutcome_unknown
0,0,0,1,1,0,1,0,1
0,0,1,0,0,1,1,0,1
1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,1,1,0,1,0,0,0,1
0,0,1,0,0,1,1,0,1
0,0,0,0,1,1,1,0,1
0,0,1,0,1,1,0,0,1
1,0,0,1,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,0,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,1,1,0,0,1
1,0,0,0,1,1,1,0,1
1,0,1,0,1,1,1,0,1
1,0,0,1,0,0,0,0,1
1,0,1,0,0,0,0,0,1
1,0,0,0,0,1,0,0,1
0,0,1,0,1,0,1,0,1
0,0,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,1
1,0,0,1,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,0,1,0,1
1,0,0,1,1,0,1,0,1
0,0,0,1,1,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,1,0,1
0,0,1,0,1,0,1,0,1
1,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,1,0,1
0,0,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
0,1,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,1
1,0,1,0,1,0,1,0,1
0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
0,1,1,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,1,1,0,1
0,0,0,0,1,1,1,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,1,0,1
0,0,0,1,1,0,1,0,1
0,0,0,0,1,1,0,0,1
1,0,1,0,0,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,1
1,0,1,0,0,0,1,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,1,0,1,1,0,1,0,1
0,0,0,0,1,0,1,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,1,1,1,0,1
0,0,0,1,0,0,1,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
1,0,0,1,0,1,1,0,1
1,0,1,0,1,1,1,0,1
0,0,1,0,1,1,1,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1
1,0,1,0,0,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,1,0,1
0,0,0,0,1,0,1,0,1
0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,0,1,0,1
0,0,0,1,1,1,0,0,1
0,0,0,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,0,1,1,1,0,0,1
0,0,0,1,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,1,0,1
1,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,1,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,1,0,1
0,0,0,0,1,0,1,0,1
0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,1,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,1,0,1,0,1
0,0,0,1,1,0,1,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,1
1,0,0,1,1,1,1,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,1,0,1
1,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,1,0,1
0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,1,0,1
0,0,0,1,0,0,1,0,1
1,0,1,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,1,0,1
0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,1,0,1,0,1
0,1,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,1,0,1
0,0,1,0,1,0,0,0,1
0,0,0,1,0,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,1
0,0,1,0,0,1,1,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,1,1,0,0,1
1,0,1,0,0,0,1,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1
1,0,1,0,1,0,1,0,1
0,0,0,1,1,0,1,0,1
1,0,1,0,1,0,1,0,1
0,0,0,1,1,1,0,0,1
1,0,1,0,0,0,1,0,1
0,0,1,0,1,1,1,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,1,0,1,0,1
0,0,0,0,1,1,1,0,1
1,0,1,0,0,0,0,0,1
0,0,1,0,0,1,1,0,1
0,0,0,0,1,1,0,0,1
1,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,0,1,1,0,1
0,0,0,1,1,1,1,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,1,0,1,0,1
0,0,0,0,1,1,0,0,1
0,0,0,0,1,1,1,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,1,1,0,1,0,0,0,1
1,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,1,0,1
1,0,0,1,1,0,1,0,1
0,0,1,0,1,1,1,0,1
1,0,1,0,1,1,0,0,1
0,0,0,1,0,1,1,0,1
1,0,0,1,1,0,1,0,1
1,0,0,1,1,1,0,0,1
0,0,1,0,1,0,1,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,1,1,1,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,1,0,0,0,1
1,0,0,0,0,0,1,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1
1,0,0,1,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,1,1,0,1,0,1
0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,0,1,0,1
0,0,0,1,1,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,0,0,1,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,0,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,1,0,1
0,0,0,1,1,1,0,0,1
1,0,1,0,0,0,1,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,1,1,0,1
0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,1,0,1,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,1,1,1,0,1
0,0,0,1,1,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,0,0,0,1
1,0,0,1,1,0,1,0,1
1,0,0,1,0,0,1,0,1
0,0,0,0,1,0,0,0,1
0,0,0,1,1,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,1,0,1
1,0,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,1,0,0,1
1,0,0,0,1,1,0,0,1
0,0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,0,1,1,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,1,1,0,0,1
1,0,0,1,0,0,1,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,1,1,1,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,1,0,1,0,1
0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,1,1,0,0,1
1,0,1,0,0,1,1,0,1
0,0,1,0,1,0,1,0,1
1,0,0,1,0,1,0,0,1
0,0,1,0,1,0,1,0,1
0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,1,0,0,1
1,0,0,1,0,0,1,0,1
0,0,1,0,0,1,1,0,1
0,1,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,1,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,1,1,0,0,1
0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
0,0,0,1,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,1,0,0,1,0,1
0,0,1,0,0,0,0,0,1
0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,1,0,0,1,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,1,0,0,0,1
0,0,0,1,0,0,1,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,1,1,0,1
0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1
0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,0,1
0,1,0,1,1,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
1,0,0,1,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,1,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1
0,0,0,1,1,0,1,0,1
0,0,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1
0,1,1,0,1,0,1,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,1,1,0,0,1
1,0,0,1,1,1,1,0,1
0,0,1,0,0,1,1,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,1,0,1,1,1,0,1
0,0,1,0,1,0,1,0,1
0,0,0,0,0,1,1,0,1
0,0,0,1,1,1,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,1,0,1,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,1,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,1,0,1,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,1,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,0,1,1,0,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,0,0,1,0,1
0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,1,0,1,1,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,0,0,0,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,1
1,0,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,0,0,1,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,1,1,0,1
0,0,1,0,0,1,1,0,1
0,1,1,0,1,0,0,0,1
1,0,1,0,1,0,0,0,1
1,0,1,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,1,0,1
0,0,0,0,1,1,1,0,1
1,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,1,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,1,0,1,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,1,0,1,0,1
0,0,0,0,1,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,1
1,0,1,0,0,1,0,0,1
0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,1,0,1
0,0,0,1,1,1,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,1
0,1,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,1,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,1,0,1
1,0,1,0,1,0,0,0,1
1,0,1,0,1,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,1,0,1
1,0,1,0,1,1,1,0,1
0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
1,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,1,1,0,1,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0,1
0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,1,0,1
1,0,1,0,0,1,1,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,1,1,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,1,0,1
1,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1
0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1
0,0,1,0,1,1,1,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,1,0,1
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
